category,over_represented_pvalue,padj,under_represented_pvalue,numDEInCat,numInCat,type,categoryname,contrast,organism,PATH
TRUE,0.8620924871378703,0.8620924871378703,0.16916184889342653,75,723,down,is_signal_b,C2vsC1_rna,HOT1A3,is_signal_b
TRUE,0.4594975931715386,0.4594975931715386,0.5904518250249495,87,723,up,is_signal_b,C2vsC1_rna,HOT1A3,is_signal_b
TRUE,0.8414146146181787,0.8414146146181787,0.4687230648797795,1,16,down,ROS_degradation_b,C2vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.27640885365750834,0.27640885365750834,0.897634077596498,3,16,up,ROS_degradation_b,C2vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.9180230523845321,0.9180230523845321,0.22831803790730448,2,33,down,Protease_Aminase_b,C2vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.04121976653060884,0.04121976653060884,0.985230276381166,8,33,up,Protease_Aminase_b,C2vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.8340066620565048,0.8340066620565048,0.48467935785905386,1,14,down,EXOprotease,C2vsC1_rna,HOT1A3,EXOprotease
TRUE,0.004716488725559629,0.004716488725559629,0.9992643526976032,6,14,up,EXOprotease,C2vsC1_rna,HOT1A3,EXOprotease
TRUE,0.19906511072739796,0.19906511072739796,0.8304966477989968,123,723,down,is_signal_b,C3vsC1_rna,HOT1A3,is_signal_b
TRUE,0.6077922949812827,0.6077922949812827,0.4389394908036974,98,723,up,is_signal_b,C3vsC1_rna,HOT1A3,is_signal_b
TRUE,0.20933738359240983,0.20933738359240983,0.9215841333285134,4,16,down,ROS_degradation_b,C3vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.36218625253284265,0.36218625253284265,0.844975608411475,3,16,up,ROS_degradation_b,C3vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.8117422955120677,0.8117422955120677,0.35376749008526165,4,33,down,Protease_Aminase_b,C3vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.08762690482974292,0.08762690482974292,0.9630609805712856,8,33,up,Protease_Aminase_b,C3vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.4136834070731883,0.4136834070731883,0.8116624632948776,3,14,down,EXOprotease,C3vsC1_rna,HOT1A3,EXOprotease
TRUE,0.13791201240495052,0.13791201240495052,0.9571542787976238,4,14,up,EXOprotease,C3vsC1_rna,HOT1A3,EXOprotease
TRUE,0.17547752861814822,0.17547752861814822,0.851187071514362,130,723,down,is_signal_b,C4vsC1_rna,HOT1A3,is_signal_b
TRUE,0.6964124521040649,0.6964124521040649,0.3482021604383547,89,723,up,is_signal_b,C4vsC1_rna,HOT1A3,is_signal_b
TRUE,0.9374627041668013,0.9374627041668013,0.2522304856336888,1,16,down,ROS_degradation_b,C4vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.6551499850555866,0.6551499850555866,0.6327021851333008,2,16,up,ROS_degradation_b,C4vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.33315865664333677,0.33315865664333677,0.8073654949746623,7,33,down,Protease_Aminase_b,C4vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.10497323820447436,0.10497323820447436,0.9561898313258191,7,33,up,Protease_Aminase_b,C4vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.44658754278055873,0.44658754278055873,0.7871365114422642,3,14,down,EXOprotease,C4vsC1_rna,HOT1A3,EXOprotease
TRUE,0.2422098669170822,0.2422098669170822,0.9174591238462007,3,14,up,EXOprotease,C4vsC1_rna,HOT1A3,EXOprotease
TRUE,0.0024751737415428755,0.0024751737415428755,0.9982242785681897,149,723,down,is_signal_b,C5vsC1_rna,HOT1A3,is_signal_b
TRUE,0.9975315696135902,0.9975315696135902,0.0036895265404615855,70,723,up,is_signal_b,C5vsC1_rna,HOT1A3,is_signal_b
TRUE,0.9564793959712441,0.9564793959712441,0.19457091994480913,1,16,down,ROS_degradation_b,C5vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.8545347427563459,0.8545347427563459,0.4440910767292722,1,16,up,ROS_degradation_b,C5vsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.7761317840807098,0.7761317840807098,0.40268909219461785,4,33,down,Protease_Aminase_b,C5vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.3237030925776081,0.3237030925776081,0.8220721530391237,6,33,up,Protease_Aminase_b,C5vsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.6277419499684607,0.6277419499684607,0.6646092145322772,2,14,down,EXOprotease,C5vsC1_rna,HOT1A3,EXOprotease
TRUE,0.6362413382953513,0.6362413382953513,0.6559771445624898,2,14,up,EXOprotease,C5vsC1_rna,HOT1A3,EXOprotease
TRUE,6.08486607250061e-4,6.08486607250061e-4,0.9996627115299834,60,716,down,is_signal_b,C3vsC2_rna,HOT1A3,is_signal_b
TRUE,0.020896961729195168,0.020896961729195168,0.9879867406232802,31,716,up,is_signal_b,C3vsC2_rna,HOT1A3,is_signal_b
TRUE,0.04143315228149729,0.04143315228149729,0.9933933453035458,3,16,down,ROS_degradation_b,C3vsC2_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.6094914809240484,0,16,up,ROS_degradation_b,C3vsC2_rna,HOT1A3,ROS_degradation_b
TRUE,0.8690012345411067,0.8690012345411067,0.4069654883934486,1,33,down,Protease_Aminase_b,C3vsC2_rna,HOT1A3,Protease_Aminase_b
TRUE,0.6406416006604552,0.6406416006604552,0.7345006876479218,1,33,up,Protease_Aminase_b,C3vsC2_rna,HOT1A3,Protease_Aminase_b
TRUE,0.5853638987944422,0.5853638987944422,0.7921397228436223,1,14,down,EXOprotease,C3vsC2_rna,HOT1A3,EXOprotease
TRUE,1,1,0.6485035698191376,0,14,up,EXOprotease,C3vsC2_rna,HOT1A3,EXOprotease
TRUE,0.0067164032894199465,0.0067164032894199465,0.9968852324660494,24,723,down,is_signal_b,C4vsC3_rna,HOT1A3,is_signal_b
TRUE,0.9164821604695902,0.9164821604695902,0.15349455212255775,8,723,up,is_signal_b,C4vsC3_rna,HOT1A3,is_signal_b
TRUE,1,1,0.7527959239421487,0,16,down,ROS_degradation_b,C4vsC3_rna,HOT1A3,ROS_degradation_b
TRUE,0.001698869342212608,0.001698869342212608,0.9999185058598105,3,16,up,ROS_degradation_b,C4vsC3_rna,HOT1A3,ROS_degradation_b
TRUE,0.18020422497363786,0.18020422497363786,0.9592343648911709,2,33,down,Protease_Aminase_b,C4vsC3_rna,HOT1A3,Protease_Aminase_b
TRUE,0.4357293711158741,0.4357293711158741,0.8914463509121182,1,33,up,Protease_Aminase_b,C4vsC3_rna,HOT1A3,Protease_Aminase_b
TRUE,0.319816032316076,0.319816032316076,0.9466185490547345,1,14,down,EXOprotease,C4vsC3_rna,HOT1A3,EXOprotease
TRUE,0.2229850418719645,0.2229850418719645,0.9752062913887075,1,14,up,EXOprotease,C4vsC3_rna,HOT1A3,EXOprotease
TRUE,0.2790664882680551,0.2790664882680551,0.8659411030539734,5,723,down,is_signal_b,C5vsC4_rna,HOT1A3,is_signal_b
TRUE,1,1,0.37388006456882755,0,723,up,is_signal_b,C5vsC4_rna,HOT1A3,is_signal_b
TRUE,1,1,0.8756750790332049,0,16,down,ROS_degradation_b,C5vsC4_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.9795596879682732,0,16,up,ROS_degradation_b,C5vsC4_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.9214591704203278,0,33,down,Protease_Aminase_b,C5vsC4_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.9621211375964369,0,33,up,Protease_Aminase_b,C5vsC4_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.9731941554212687,0,14,down,EXOprotease,C5vsC4_rna,HOT1A3,EXOprotease
TRUE,1,1,0.9845495038681686,0,14,up,EXOprotease,C5vsC4_rna,HOT1A3,EXOprotease
